[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.9.0/maven-dependency-plugin-3.9.0.pom
Progress (1): 744 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 7.6 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.9.0/maven-dependency-plugin-3.9.0.pom (19 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.9.0/maven-dependency-plugin-3.9.0.jar
Progress (1): 0.9/224 kB
Progress (1): 2.3/224 kB
Progress (1): 3.6/224 kB
Progress (1): 5.0/224 kB
Progress (1): 6.4/224 kB
Progress (1): 7.7/224 kB
Progress (1): 9.1/224 kB
Progress (1): 10/224 kB 
Progress (1): 12/224 kB
Progress (1): 13/224 kB
Progress (1): 15/224 kB
Progress (1): 16/224 kB
Progress (1): 17/224 kB
Progress (1): 19/224 kB
Progress (1): 20/224 kB
Progress (1): 21/224 kB
Progress (1): 23/224 kB
Progress (1): 24/224 kB
Progress (1): 25/224 kB
Progress (1): 26/224 kB
Progress (1): 27/224 kB
Progress (1): 29/224 kB
Progress (1): 30/224 kB
Progress (1): 31/224 kB
Progress (1): 33/224 kB
Progress (1): 34/224 kB
Progress (1): 36/224 kB
Progress (1): 37/224 kB
Progress (1): 38/224 kB
Progress (1): 40/224 kB
Progress (1): 41/224 kB
Progress (1): 42/224 kB
Progress (1): 44/224 kB
Progress (1): 45/224 kB
Progress (1): 46/224 kB
Progress (1): 48/224 kB
Progress (1): 52/224 kB
Progress (1): 56/224 kB
Progress (1): 61/224 kB
Progress (1): 65/224 kB
Progress (1): 69/224 kB
Progress (1): 73/224 kB
Progress (1): 77/224 kB
Progress (1): 82/224 kB
Progress (1): 86/224 kB
Progress (1): 90/224 kB
Progress (1): 94/224 kB
Progress (1): 99/224 kB
Progress (1): 103/224 kB
Progress (1): 106/224 kB
Progress (1): 111/224 kB
Progress (1): 115/224 kB
Progress (1): 119/224 kB
Progress (1): 123/224 kB
Progress (1): 128/224 kB
Progress (1): 131/224 kB
Progress (1): 135/224 kB
Progress (1): 140/224 kB
Progress (1): 144/224 kB
Progress (1): 148/224 kB
Progress (1): 152/224 kB
Progress (1): 156/224 kB
Progress (1): 161/224 kB
Progress (1): 165/224 kB
Progress (1): 169/224 kB
Progress (1): 173/224 kB
Progress (1): 178/224 kB
Progress (1): 182/224 kB
Progress (1): 186/224 kB
Progress (1): 190/224 kB
Progress (1): 195/224 kB
Progress (1): 199/224 kB
Progress (1): 203/224 kB
Progress (1): 207/224 kB
Progress (1): 211/224 kB
Progress (1): 216/224 kB
Progress (1): 224 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.9.0/maven-dependency-plugin-3.9.0.jar (224 kB at 613 kB/s)
[INFO] 
[INFO] ----------------------< com.smartcampus:backend >-----------------------
[INFO] Building Smart Campus Hub Backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.9.0:tree (default-cli) @ backend ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom
Progress (1): 835 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom (1.4 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/2.0.0/doxia-2.0.0.pom
Progress (1): 754 B
Progress (1): 2.2 kB
Progress (1): 3.7 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/2.0.0/doxia-2.0.0.pom (17 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/43/maven-parent-43.pom
Progress (1): 720 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 48 kB
Progress (1): 48 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/43/maven-parent-43.pom (50 kB at 430 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom (5.6 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.pom
Progress (1): 791 B
Progress (1): 2.4 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.pom (2.8 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom
Progress (1): 811 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom (3.8 kB at 2.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom (5.6 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.pom
Progress (1): 788 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.pom (8.8 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.2/junit-bom-5.11.2.pom
Progress (1): 919 B
Progress (1): 4.5 kB
Progress (1): 5.6 kB
                    
